tipo_caso,nivel_complejidad,monto_involucrado,estado,responsable,ruta_escalacion,sla_dias,estado_sla,fecha_incidencia,sla_vencimiento
Ajuste Contable,Alto,7330.1,En Proceso,Bob,Operativo → Supervisor → Gerencia,2.0,Vencido,2022-08-09,2022-08-11 00:00:00
Pago Urgente,Medio,29399.12,En Proceso,Bob,Operativo → Supervisor,0.5,Vencido,2022-08-14,2022-08-14 12:00:00
Proveedor VIP,Medio,33601.69,Cerrado,Alice,Operativo → Supervisor,1.0,Cumplido,2022-07-01,2022-07-02 00:00:00
Proveedor VIP,Medio,32148.54,Cerrado,Bob,Operativo → Supervisor,1.0,Cumplido,2022-05-23,2022-05-24 00:00:00
Proveedor VIP,Medio,29096.58,En Proceso,David,Operativo → Supervisor,1.0,Vencido,2022-10-22,2022-10-23 00:00:00
Transacción Internacional Compleja,Medio,17344.27,Abierto,Charlie,Operativo → Supervisor,3.0,Vencido,2022-01-23,2022-01-26 00:00:00
Proveedor VIP,Alto,8300.48,Cerrado,Bob,Operativo → Supervisor → Gerencia,0.5,Cumplido,2022-04-26,2022-04-26 12:00:00
Proveedor VIP,Bajo,46125.53,Abierto,Alice,Operativo → Gerencia,2.0,Vencido,2022-11-20,2022-11-22 00:00:00
Excepción Regulatoria,Alto,6931.7,En Proceso,Alice,Operativo → Supervisor → Gerencia,1.0,Vencido,2022-11-04,2022-11-05 00:00:00
Proveedor VIP,Medio,35286.95,Cerrado,David,Operativo → Supervisor,1.0,Cumplido,2022-12-19,2022-12-20 00:00:00
Proveedor VIP,Medio,22734.55,Abierto,Charlie,Operativo → Supervisor,1.0,Vencido,2022-12-31,2023-01-01 00:00:00
Pago Urgente,Medio,16864.8,Abierto,Charlie,Operativo → Supervisor,0.5,Vencido,2022-05-02,2022-05-02 12:00:00
Proveedor VIP,Bajo,37967.36,Abierto,Alice,Operativo → Supervisor,2.0,Vencido,2022-03-21,2022-03-23 00:00:00
Excepción Regulatoria,Bajo,38411.21,Abierto,Alice,Operativo → Supervisor,3.0,Vencido,2022-04-21,2022-04-24 00:00:00
Excepción Regulatoria,Medio,20476.68,Abierto,Charlie,Operativo → Supervisor,2.0,Vencido,2022-11-16,2022-11-18 00:00:00
Aprobación Manual,Bajo,41698.01,Abierto,Alice,Operativo → Gerencia,3.0,Vencido,2022-10-31,2022-11-03 00:00:00
Transacción Internacional Compleja,Bajo,47366.82,Cerrado,David,Operativo → Gerencia,5.0,Cumplido,2022-03-13,2022-03-18 00:00:00
Ajuste Contable,Bajo,40593.09,En Proceso,Alice,Operativo → Gerencia,5.0,Vencido,2022-02-08,2022-02-13 00:00:00
Transacción con Disputa,Alto,2502.2,En Proceso,Bob,Operativo → Supervisor → Gerencia,3.0,Vencido,2022-11-21,2022-11-24 00:00:00
Transacción con Disputa,Bajo,40127.18,Abierto,Alice,Operativo → Gerencia,7.0,Vencido,2022-10-04,2022-10-11 00:00:00
Pago Urgente,Bajo,49280.13,Cerrado,David,Operativo → Gerencia,1.0,Cumplido,2022-07-14,2022-07-15 00:00:00
Excepción Regulatoria,Medio,18245.17,Abierto,Charlie,Operativo → Supervisor,2.0,Vencido,2022-10-30,2022-11-01 00:00:00
Proveedor VIP,Medio,16913.64,En Proceso,David,Operativo → Supervisor,1.0,Vencido,2022-01-11,2022-01-12 00:00:00
Excepción Regulatoria,Medio,22079.77,En Proceso,Alice,Operativo → Supervisor,2.0,Vencido,2022-09-16,2022-09-18 00:00:00
Proveedor VIP,Medio,13961.52,Abierto,David,Operativo → Supervisor,1.0,Vencido,2022-06-26,2022-06-27 00:00:00
Transacción Internacional Compleja,Medio,19132.6,En Proceso,Charlie,Operativo → Supervisor,3.0,Vencido,2022-06-24,2022-06-27 00:00:00
Ajuste Contable,Bajo,31871.09,Abierto,Bob,Operativo → Supervisor,5.0,Vencido,2022-01-15,2022-01-20 00:00:00
Pago Urgente,Alto,5822.48,Cerrado,Charlie,Operativo → Supervisor → Gerencia,0.25,Cumplido,2022-12-01,2022-12-01 06:00:00
Aprobación Manual,Bajo,31924.04,Abierto,Alice,Operativo → Supervisor,3.0,Vencido,2022-02-06,2022-02-09 00:00:00
Proveedor VIP,Medio,15365.74,En Proceso,Charlie,Operativo → Supervisor,1.0,Vencido,2022-02-10,2022-02-11 00:00:00
Ajuste Contable,Medio,26707.21,Cerrado,Alice,Operativo → Supervisor,3.0,Cumplido,2022-10-29,2022-11-01 00:00:00
Excepción Regulatoria,Medio,23280.27,Cerrado,David,Operativo → Supervisor,2.0,Cumplido,2022-06-17,2022-06-19 00:00:00
Aprobación Manual,Medio,19795.71,En Proceso,Bob,Operativo → Supervisor,2.0,Vencido,2022-10-10,2022-10-12 00:00:00
Proveedor VIP,Bajo,43165.33,En Proceso,Alice,Operativo → Gerencia,2.0,Vencido,2022-12-12,2022-12-14 00:00:00
Caso de Fuerza Mayor,Alto,3966.95,Cerrado,Bob,Operativo → Supervisor → Gerencia,0.5,Cumplido,2022-11-27,2022-11-27 12:00:00
Proveedor VIP,Bajo,36177.8,Abierto,David,Operativo → Supervisor,2.0,Vencido,2022-10-18,2022-10-20 00:00:00
Ajuste Contable,Medio,20622.16,En Proceso,Alice,Operativo → Supervisor,3.0,Vencido,2022-12-06,2022-12-09 00:00:00
Aprobación Manual,Bajo,40269.41,En Proceso,Charlie,Operativo → Gerencia,3.0,Vencido,2022-08-22,2022-08-25 00:00:00
Transacción Internacional Compleja,Medio,18236.18,Cerrado,David,Operativo → Supervisor,3.0,Cumplido,2022-01-04,2022-01-07 00:00:00
Pago Urgente,Medio,18564.7,Cerrado,Bob,Operativo → Supervisor,0.5,Cumplido,2022-01-29,2022-01-29 12:00:00
Pago Urgente,Bajo,35173.45,Abierto,David,Operativo → Supervisor,1.0,Vencido,2022-10-11,2022-10-12 00:00:00
Pago Urgente,Bajo,37698.93,En Proceso,Charlie,Operativo → Supervisor,1.0,Vencido,2022-06-07,2022-06-08 00:00:00
Caso de Fuerza Mayor,Medio,17844.11,En Proceso,Charlie,Operativo → Supervisor,1.0,Vencido,2022-10-11,2022-10-12 00:00:00
Excepción Regulatoria,Medio,9888.87,Abierto,David,Operativo → Supervisor,2.0,Vencido,2022-06-29,2022-07-01 00:00:00
Excepción Regulatoria,Bajo,41409.8,Cerrado,Charlie,Operativo → Gerencia,3.0,Cumplido,2022-05-12,2022-05-15 00:00:00
Caso de Fuerza Mayor,Bajo,39152.7,En Proceso,Alice,Operativo → Supervisor,2.0,Vencido,2022-10-04,2022-10-06 00:00:00
Caso de Fuerza Mayor,Bajo,28664.32,Abierto,Bob,Operativo → Supervisor,2.0,Vencido,2022-03-06,2022-03-08 00:00:00
Ajuste Contable,Medio,13114.75,En Proceso,Charlie,Operativo → Supervisor,3.0,Vencido,2022-05-13,2022-05-16 00:00:00
Proveedor VIP,Medio,14879.08,En Proceso,David,Operativo → Supervisor,1.0,Vencido,2022-08-09,2022-08-10 00:00:00
Caso de Fuerza Mayor,Bajo,31436.8,En Proceso,Alice,Operativo → Supervisor,2.0,Vencido,2022-01-05,2022-01-07 00:00:00
Ajuste Contable,Medio,12296.36,En Proceso,Bob,Operativo → Supervisor,3.0,Vencido,2022-06-06,2022-06-09 00:00:00
Proveedor VIP,Bajo,28047.62,Abierto,Alice,Operativo → Supervisor,2.0,Vencido,2022-05-03,2022-05-05 00:00:00
Proveedor VIP,Medio,17636.15,Cerrado,Bob,Operativo → Supervisor,1.0,Cumplido,2022-06-08,2022-06-09 00:00:00
Transacción con Disputa,Bajo,31591.56,En Proceso,Charlie,Operativo → Supervisor,7.0,Vencido,2022-03-06,2022-03-13 00:00:00
Transacción Internacional Compleja,Medio,6125.39,Abierto,Charlie,Operativo → Supervisor,3.0,Vencido,2022-06-14,2022-06-17 00:00:00
Pago Urgente,Bajo,29918.84,Abierto,David,Operativo → Supervisor,1.0,Vencido,2022-09-15,2022-09-16 00:00:00
Proveedor VIP,Medio,13481.4,En Proceso,David,Operativo → Supervisor,1.0,Vencido,2022-10-23,2022-10-24 00:00:00
Excepción Regulatoria,Medio,10838.94,En Proceso,Charlie,Operativo → Supervisor,2.0,Vencido,2022-08-01,2022-08-03 00:00:00
Caso de Fuerza Mayor,Bajo,35389.2,En Proceso,Alice,Operativo → Supervisor,2.0,Vencido,2022-12-10,2022-12-12 00:00:00
Caso de Fuerza Mayor,Bajo,37360.03,Cerrado,Alice,Operativo → Supervisor,2.0,Cumplido,2022-07-23,2022-07-25 00:00:00
Ajuste Contable,Medio,11393.87,Cerrado,Charlie,Operativo → Supervisor,3.0,Cumplido,2022-04-04,2022-04-07 00:00:00
Ajuste Contable,Bajo,32443.52,En Proceso,Alice,Operativo → Supervisor,5.0,Vencido,2022-12-06,2022-12-11 00:00:00
Transacción con Disputa,Medio,11320.85,Cerrado,Bob,Operativo → Supervisor,5.0,Cumplido,2022-05-25,2022-05-30 00:00:00
Aprobación Manual,Medio,12196.19,Cerrado,David,Operativo → Supervisor,2.0,Cumplido,2022-08-20,2022-08-22 00:00:00
Transacción Internacional Compleja,Medio,1949.78,En Proceso,Alice,Operativo → Supervisor,3.0,Vencido,2022-02-11,2022-02-14 00:00:00
Pago Urgente,Bajo,20815.66,Abierto,Charlie,Operativo,1.0,Vencido,2022-05-31,2022-06-01 00:00:00
Transacción Internacional Compleja,Medio,12775.87,Cerrado,David,Operativo → Supervisor,3.0,Cumplido,2022-10-12,2022-10-15 00:00:00
Excepción Regulatoria,Medio,1159.02,En Proceso,Charlie,Operativo → Supervisor,2.0,Vencido,2022-03-22,2022-03-24 00:00:00
Pago Urgente,Bajo,28579.14,Cerrado,Alice,Operativo → Supervisor,1.0,Cumplido,2022-03-18,2022-03-19 00:00:00
Excepción Regulatoria,Bajo,22293.62,En Proceso,Charlie,Operativo,3.0,Vencido,2022-02-25,2022-02-28 00:00:00
Aprobación Manual,Bajo,27567.56,En Proceso,Charlie,Operativo → Supervisor,3.0,Vencido,2022-10-24,2022-10-27 00:00:00
Proveedor VIP,Medio,6680.16,Cerrado,Alice,Operativo → Supervisor,1.0,Cumplido,2022-05-10,2022-05-11 00:00:00
Ajuste Contable,Bajo,27911.76,Cerrado,David,Operativo → Supervisor,5.0,Cumplido,2022-04-15,2022-04-20 00:00:00
Ajuste Contable,Bajo,30906.25,Cerrado,Charlie,Operativo → Supervisor,5.0,Cumplido,2022-08-26,2022-08-31 00:00:00
Excepción Regulatoria,Medio,4201.83,Cerrado,Alice,Operativo → Supervisor,2.0,Cumplido,2022-02-28,2022-03-02 00:00:00
Transacción con Disputa,Bajo,13542.44,Abierto,Bob,Operativo,7.0,Vencido,2022-02-22,2022-03-01 00:00:00
Transacción con Disputa,Medio,2258.24,Cerrado,David,Operativo → Supervisor,5.0,Cumplido,2022-02-25,2022-03-02 00:00:00
Excepción Regulatoria,Bajo,27617.68,Cerrado,Alice,Operativo → Supervisor,3.0,Cumplido,2022-08-13,2022-08-16 00:00:00
Proveedor VIP,Medio,6629.38,Cerrado,Bob,Operativo → Supervisor,1.0,Cumplido,2022-10-12,2022-10-13 00:00:00
Proveedor VIP,Bajo,23733.7,En Proceso,David,Operativo,2.0,Vencido,2022-11-18,2022-11-20 00:00:00
Aprobación Manual,Bajo,15954.35,Abierto,Bob,Operativo,3.0,Vencido,2022-08-24,2022-08-27 00:00:00
Aprobación Manual,Bajo,22982.06,Cerrado,Bob,Operativo,3.0,Cumplido,2022-04-08,2022-04-11 00:00:00
Caso de Fuerza Mayor,Bajo,13958.47,Abierto,David,Operativo,2.0,Vencido,2022-07-22,2022-07-24 00:00:00
Transacción con Disputa,Bajo,17932.72,En Proceso,Charlie,Operativo,7.0,Vencido,2022-08-15,2022-08-22 00:00:00
Pago Urgente,Bajo,20914.29,Cerrado,Bob,Operativo,1.0,Cumplido,2022-05-02,2022-05-03 00:00:00
Excepción Regulatoria,Medio,2526.38,Cerrado,David,Operativo → Supervisor,2.0,Cumplido,2022-11-26,2022-11-28 00:00:00
Excepción Regulatoria,Bajo,15811.11,En Proceso,Bob,Operativo,3.0,Vencido,2022-07-04,2022-07-07 00:00:00
Excepción Regulatoria,Medio,1019.89,Cerrado,Bob,Operativo → Supervisor,2.0,Cumplido,2022-10-08,2022-10-10 00:00:00
Ajuste Contable,Bajo,13084.75,En Proceso,Charlie,Operativo,5.0,Vencido,2022-05-16,2022-05-21 00:00:00
Proveedor VIP,Bajo,4330.08,Abierto,David,Operativo,2.0,Vencido,2022-02-05,2022-02-07 00:00:00
Proveedor VIP,Bajo,11937.33,En Proceso,Alice,Operativo,2.0,Vencido,2022-05-21,2022-05-23 00:00:00
Proveedor VIP,Bajo,18589.0,Cerrado,Charlie,Operativo,2.0,Cumplido,2022-07-15,2022-07-17 00:00:00
Proveedor VIP,Bajo,20043.65,Cerrado,David,Operativo,2.0,Cumplido,2022-10-03,2022-10-05 00:00:00
Ajuste Contable,Bajo,18747.21,Cerrado,Bob,Operativo,5.0,Cumplido,2022-08-10,2022-08-15 00:00:00
Pago Urgente,Bajo,8839.12,En Proceso,David,Operativo,1.0,Vencido,2022-03-20,2022-03-21 00:00:00
Ajuste Contable,Bajo,4137.27,Abierto,Bob,Operativo,5.0,Vencido,2022-05-07,2022-05-12 00:00:00
Excepción Regulatoria,Bajo,13520.46,Cerrado,Alice,Operativo,3.0,Cumplido,2022-03-12,2022-03-15 00:00:00
Proveedor VIP,Bajo,18360.58,Cerrado,David,Operativo,2.0,Cumplido,2022-12-04,2022-12-06 00:00:00
Caso de Fuerza Mayor,Bajo,4689.67,Abierto,David,Operativo,2.0,Vencido,2022-08-28,2022-08-30 00:00:00
Pago Urgente,Bajo,9618.45,En Proceso,David,Operativo,1.0,Vencido,2022-08-06,2022-08-07 00:00:00
Aprobación Manual,Bajo,8230.15,En Proceso,Alice,Operativo,3.0,Vencido,2022-06-18,2022-06-21 00:00:00
Caso de Fuerza Mayor,Bajo,14645.39,Cerrado,Bob,Operativo,2.0,Cumplido,2022-09-21,2022-09-23 00:00:00
Aprobación Manual,Bajo,12688.7,Cerrado,Alice,Operativo,3.0,Cumplido,2022-11-15,2022-11-18 00:00:00
Transacción con Disputa,Bajo,9788.67,Cerrado,David,Operativo,7.0,Cumplido,2022-07-31,2022-08-07 00:00:00
Caso de Fuerza Mayor,Bajo,6187.29,Cerrado,David,Operativo,2.0,Cumplido,2022-08-12,2022-08-14 00:00:00
Pago Urgente,Bajo,7649.27,Cerrado,Bob,Operativo,1.0,Cumplido,2022-11-26,2022-11-27 00:00:00
Caso de Fuerza Mayor,Bajo,2572.91,Cerrado,David,Operativo,2.0,Cumplido,2022-04-28,2022-04-30 00:00:00
