ID_proveedor,nombre,tipo_empresa,país,categoría_riesgo,condiciones_negociadas,descuentos_especiales,límites_crédito,histórico_performance,contactos_emergencia,certificaciones
1,Proveedor_1,Grande,Brasil,Alto,Net 60,5,39349,"{'on_time_delivery': '100%', 'quality_issues': 5, 'customer_complaints': 0}",[email],"['ISO 14001', 'None', 'ISO 9001']"
2,Proveedor_2,Pequeña,Argentina,Medio,Net 90,5,10713,"{'on_time_delivery': '88%', 'quality_issues': 1, 'customer_complaints': 3}",[email],['ISO 45001']
3,Proveedor_3,Grande,Argentina,Alto,Net 30,15,9804,"{'on_time_delivery': '84%', 'quality_issues': 6, 'customer_complaints': 1}",[email],['ISO 14001']
4,Proveedor_4,Grande,Canadá,Alto,Net 60,0,15136,"{'on_time_delivery': '97%', 'quality_issues': 2, 'customer_complaints': 9}",[email],"['OHSAS 18001', 'ISO 45001', 'None']"
5,Proveedor_5,Pequeña,Argentina,Medio,Net 30,0,5009,"{'on_time_delivery': '93%', 'quality_issues': 0, 'customer_complaints': 0}",[email],"['ISO 14001', 'OHSAS 18001', 'ISO 9001']"
6,Proveedor_6,Pequeña,Brasil,Bajo,Net 30,5,24255,"{'on_time_delivery': '82%', 'quality_issues': 1, 'customer_complaints': 3}",[email],"['ISO 9001', 'ISO 45001', 'None']"
7,Proveedor_7,Grande,Argentina,Medio,Net 60,10,28793,"{'on_time_delivery': '96%', 'quality_issues': 4, 'customer_complaints': 0}",[email],"['ISO 14001', 'None']"
8,Proveedor_8,Mediana,Canadá,Bajo,Net 30,5,34548,"{'on_time_delivery': '97%', 'quality_issues': 1, 'customer_complaints': 10}",[email],"['OHSAS 18001', 'None']"
9,Proveedor_9,Grande,Canadá,Alto,Net 90,0,42892,"{'on_time_delivery': '97%', 'quality_issues': 5, 'customer_complaints': 3}",[email],['ISO 14001']
10,Proveedor_10,Grande,Brasil,Bajo,Net 30,15,6015,"{'on_time_delivery': '94%', 'quality_issues': 4, 'customer_complaints': 4}",[email],['ISO 14001']
11,Proveedor_11,Grande,México,Bajo,Net 60,5,32712,"{'on_time_delivery': '80%', 'quality_issues': 1, 'customer_complaints': 6}",[email],"['OHSAS 18001', 'None']"
12,Proveedor_12,Grande,México,Bajo,Net 60,0,39961,"{'on_time_delivery': '90%', 'quality_issues': 2, 'customer_complaints': 2}",[email],['OHSAS 18001']
13,Proveedor_13,Pequeña,Argentina,Alto,Net 60,5,13415,"{'on_time_delivery': '86%', 'quality_issues': 5, 'customer_complaints': 1}",[email],"['None', 'ISO 45001']"
14,Proveedor_14,Grande,USA,Alto,Net 30,10,28833,"{'on_time_delivery': '82%', 'quality_issues': 4, 'customer_complaints': 1}",[email],"['None', 'OHSAS 18001', 'ISO 9001']"
15,Proveedor_15,Mediana,Argentina,Bajo,Net 60,5,9158,"{'on_time_delivery': '91%', 'quality_issues': 2, 'customer_complaints': 9}",[email],['OHSAS 18001']
16,Proveedor_16,Pequeña,Brasil,Bajo,Net 60,5,25309,"{'on_time_delivery': '88%', 'quality_issues': 0, 'customer_complaints': 7}",[email],['None']
17,Proveedor_17,Mediana,Brasil,Medio,Net 30,0,11970,"{'on_time_delivery': '97%', 'quality_issues': 0, 'customer_complaints': 6}",[email],"['ISO 9001', 'None']"
18,Proveedor_18,Mediana,Brasil,Bajo,Net 90,0,11938,"{'on_time_delivery': '82%', 'quality_issues': 4, 'customer_complaints': 4}",[email],"['ISO 45001', 'OHSAS 18001', 'None']"
19,Proveedor_19,Mediana,Brasil,Medio,Net 30,0,26168,"{'on_time_delivery': '100%', 'quality_issues': 4, 'customer_complaints': 5}",[email],"['ISO 45001', 'ISO 9001']"
20,Proveedor_20,Mediana,Brasil,Bajo,Net 60,5,25384,"{'on_time_delivery': '98%', 'quality_issues': 1, 'customer_complaints': 1}",[email],"['None', 'ISO 14001']"
21,Proveedor_21,Pequeña,Canadá,Medio,Net 60,10,23017,"{'on_time_delivery': '81%', 'quality_issues': 5, 'customer_complaints': 3}",[email],"['ISO 9001', 'ISO 45001']"
22,Proveedor_22,Pequeña,México,Alto,Net 30,15,15344,"{'on_time_delivery': '89%', 'quality_issues': 2, 'customer_complaints': 3}",[email],['None']
23,Proveedor_23,Mediana,Brasil,Bajo,Net 90,15,45034,"{'on_time_delivery': '83%', 'quality_issues': 3, 'customer_complaints': 4}",[email],"['ISO 14001', 'OHSAS 18001', 'None']"
24,Proveedor_24,Mediana,USA,Bajo,Net 60,0,13702,"{'on_time_delivery': '94%', 'quality_issues': 5, 'customer_complaints': 5}",[email],['OHSAS 18001']
25,Proveedor_25,Pequeña,USA,Bajo,Net 60,0,5384,"{'on_time_delivery': '85%', 'quality_issues': 2, 'customer_complaints': 5}",[email],"['OHSAS 18001', 'ISO 9001', 'None']"
26,Proveedor_26,Pequeña,USA,Bajo,Net 60,5,5404,"{'on_time_delivery': '86%', 'quality_issues': 5, 'customer_complaints': 4}",[email],"['None', 'OHSAS 18001']"
27,Proveedor_27,Pequeña,USA,Medio,Net 30,15,45943,"{'on_time_delivery': '100%', 'quality_issues': 0, 'customer_complaints': 9}",[email],"['ISO 45001', 'OHSAS 18001', 'ISO 14001']"
28,Proveedor_28,Grande,Canadá,Bajo,Net 60,0,34189,"{'on_time_delivery': '100%', 'quality_issues': 1, 'customer_complaints': 8}",[email],"['OHSAS 18001', 'ISO 14001', 'ISO 9001']"
29,Proveedor_29,Grande,USA,Alto,Net 90,10,17763,"{'on_time_delivery': '87%', 'quality_issues': 3, 'customer_complaints': 7}",[email],"['ISO 45001', 'ISO 14001']"
30,Proveedor_30,Grande,Brasil,Alto,Net 60,10,23384,"{'on_time_delivery': '92%', 'quality_issues': 4, 'customer_complaints': 10}",[email],"['None', 'OHSAS 18001', 'ISO 14001']"
31,Proveedor_31,Mediana,Argentina,Bajo,Net 60,0,37606,"{'on_time_delivery': '97%', 'quality_issues': 1, 'customer_complaints': 10}",[email],"['ISO 9001', 'OHSAS 18001', 'ISO 14001']"
32,Proveedor_32,Grande,USA,Alto,Net 90,0,14860,"{'on_time_delivery': '90%', 'quality_issues': 5, 'customer_complaints': 3}",[email],['ISO 45001']
33,Proveedor_33,Mediana,Canadá,Bajo,Net 60,15,43757,"{'on_time_delivery': '81%', 'quality_issues': 2, 'customer_complaints': 6}",[email],"['None', 'OHSAS 18001', 'ISO 14001']"
34,Proveedor_34,Mediana,Canadá,Bajo,Net 30,15,20106,"{'on_time_delivery': '88%', 'quality_issues': 0, 'customer_complaints': 3}",[email],"['ISO 45001', 'ISO 14001']"
35,Proveedor_35,Grande,USA,Alto,Net 30,5,28574,"{'on_time_delivery': '98%', 'quality_issues': 6, 'customer_complaints': 5}",[email],"['ISO 45001', 'ISO 14001', 'OHSAS 18001']"
36,Proveedor_36,Mediana,Argentina,Bajo,Net 30,15,28524,"{'on_time_delivery': '86%', 'quality_issues': 5, 'customer_complaints': 7}",[email],['OHSAS 18001']
37,Proveedor_37,Grande,USA,Alto,Net 90,10,8636,"{'on_time_delivery': '92%', 'quality_issues': 7, 'customer_complaints': 7}",[email],"['None', 'OHSAS 18001', 'ISO 9001']"
38,Proveedor_38,Grande,Canadá,Medio,Net 60,10,15916,"{'on_time_delivery': '84%', 'quality_issues': 2, 'customer_complaints': 2}",[email],['OHSAS 18001']
39,Proveedor_39,Pequeña,México,Bajo,Net 30,0,9809,"{'on_time_delivery': '87%', 'quality_issues': 5, 'customer_complaints': 8}",[email],['ISO 14001']
40,Proveedor_40,Grande,Brasil,Medio,Net 90,15,37201,"{'on_time_delivery': '97%', 'quality_issues': 2, 'customer_complaints': 9}",[email],['ISO 9001']
41,Proveedor_41,Pequeña,Canadá,Alto,Net 60,5,18456,"{'on_time_delivery': '93%', 'quality_issues': 5, 'customer_complaints': 6}",[email],['ISO 14001']
42,Proveedor_42,Grande,USA,Medio,Net 90,10,43765,"{'on_time_delivery': '91%', 'quality_issues': 1, 'customer_complaints': 2}",[email],"['None', 'ISO 9001']"
43,Proveedor_43,Grande,Brasil,Medio,Net 30,10,39816,"{'on_time_delivery': '96%', 'quality_issues': 3, 'customer_complaints': 1}",[email],"['ISO 45001', 'ISO 14001']"
44,Proveedor_44,Pequeña,USA,Alto,Net 30,5,22100,"{'on_time_delivery': '81%', 'quality_issues': 4, 'customer_complaints': 2}",[email],"['ISO 45001', 'None', 'ISO 14001']"
45,Proveedor_45,Pequeña,USA,Medio,Net 30,5,26949,"{'on_time_delivery': '100%', 'quality_issues': 1, 'customer_complaints': 10}",[email],['ISO 14001']
46,Proveedor_46,Grande,México,Medio,Net 90,10,9544,"{'on_time_delivery': '93%', 'quality_issues': 4, 'customer_complaints': 1}",[email],"['ISO 9001', 'None', 'ISO 14001']"
47,Proveedor_47,Mediana,Brasil,Alto,Net 90,10,42744,"{'on_time_delivery': '92%', 'quality_issues': 7, 'customer_complaints': 9}",[email],['ISO 14001']
48,Proveedor_48,Pequeña,Brasil,Medio,Net 30,5,47783,"{'on_time_delivery': '94%', 'quality_issues': 4, 'customer_complaints': 4}",[email],"['None', 'ISO 45001', 'ISO 9001']"
49,Proveedor_49,Mediana,México,Alto,Net 90,10,31657,"{'on_time_delivery': '97%', 'quality_issues': 5, 'customer_complaints': 10}",[email],"['ISO 14001', 'ISO 9001', 'None']"
50,Proveedor_50,Mediana,Canadá,Medio,Net 30,0,41187,"{'on_time_delivery': '83%', 'quality_issues': 5, 'customer_complaints': 8}",[email],['ISO 45001']
51,Proveedor_51,Mediana,USA,Alto,Net 30,0,12239,"{'on_time_delivery': '88%', 'quality_issues': 9, 'customer_complaints': 5}",[email],"['None', 'OHSAS 18001', 'ISO 14001']"
52,Proveedor_52,Pequeña,Argentina,Alto,Net 60,5,19489,"{'on_time_delivery': '83%', 'quality_issues': 5, 'customer_complaints': 6}",[email],"['None', 'ISO 45001', 'OHSAS 18001']"
53,Proveedor_53,Mediana,USA,Medio,Net 90,15,48125,"{'on_time_delivery': '85%', 'quality_issues': 3, 'customer_complaints': 0}",[email],"['ISO 14001', 'ISO 45001']"
54,Proveedor_54,Pequeña,USA,Medio,Net 30,5,33538,"{'on_time_delivery': '88%', 'quality_issues': 4, 'customer_complaints': 2}",[email],"['OHSAS 18001', 'ISO 14001']"
55,Proveedor_55,Mediana,Canadá,Medio,Net 30,5,37049,"{'on_time_delivery': '96%', 'quality_issues': 0, 'customer_complaints': 10}",[email],"['OHSAS 18001', 'ISO 45001', 'None']"
56,Proveedor_56,Grande,USA,Bajo,Net 90,15,42131,"{'on_time_delivery': '89%', 'quality_issues': 5, 'customer_complaints': 8}",[email],['OHSAS 18001']
57,Proveedor_57,Grande,México,Bajo,Net 60,15,47944,"{'on_time_delivery': '99%', 'quality_issues': 1, 'customer_complaints': 2}",[email],"['ISO 9001', 'OHSAS 18001']"
58,Proveedor_58,Pequeña,México,Bajo,Net 60,15,13427,"{'on_time_delivery': '91%', 'quality_issues': 1, 'customer_complaints': 8}",[email],['OHSAS 18001']
59,Proveedor_59,Grande,Brasil,Alto,Net 30,0,46348,"{'on_time_delivery': '96%', 'quality_issues': 1, 'customer_complaints': 9}",[email],"['OHSAS 18001', 'ISO 9001']"
60,Proveedor_60,Grande,Argentina,Medio,Net 90,10,29285,"{'on_time_delivery': '90%', 'quality_issues': 3, 'customer_complaints': 0}",[email],['ISO 14001']
61,Proveedor_61,Mediana,USA,Alto,Net 60,0,42626,"{'on_time_delivery': '83%', 'quality_issues': 4, 'customer_complaints': 4}",[email],['ISO 45001']
62,Proveedor_62,Pequeña,USA,Bajo,Net 90,10,47808,"{'on_time_delivery': '87%', 'quality_issues': 0, 'customer_complaints': 3}",[email],"['ISO 14001', 'None', 'ISO 9001']"
63,Proveedor_63,Mediana,Canadá,Medio,Net 90,0,27928,"{'on_time_delivery': '98%', 'quality_issues': 0, 'customer_complaints': 1}",[email],"['ISO 45001', 'OHSAS 18001']"
64,Proveedor_64,Mediana,México,Alto,Net 30,10,24198,"{'on_time_delivery': '95%', 'quality_issues': 3, 'customer_complaints': 8}",[email],"['ISO 45001', 'None', 'ISO 9001']"
65,Proveedor_65,Mediana,Argentina,Medio,Net 60,0,24758,"{'on_time_delivery': '84%', 'quality_issues': 1, 'customer_complaints': 10}",[email],['ISO 45001']
66,Proveedor_66,Mediana,Brasil,Alto,Net 30,15,20254,"{'on_time_delivery': '95%', 'quality_issues': 7, 'customer_complaints': 2}",[email],"['None', 'ISO 9001']"
67,Proveedor_67,Mediana,México,Medio,Net 60,5,49238,"{'on_time_delivery': '88%', 'quality_issues': 4, 'customer_complaints': 9}",[email],"['ISO 45001', 'None', 'ISO 9001']"
68,Proveedor_68,Mediana,Brasil,Bajo,Net 60,0,6252,"{'on_time_delivery': '93%', 'quality_issues': 1, 'customer_complaints': 8}",[email],"['OHSAS 18001', 'ISO 45001']"
69,Proveedor_69,Mediana,Canadá,Bajo,Net 60,10,44764,"{'on_time_delivery': '86%', 'quality_issues': 5, 'customer_complaints': 4}",[email],"['None', 'ISO 14001']"
70,Proveedor_70,Pequeña,Canadá,Medio,Net 60,15,17173,"{'on_time_delivery': '92%', 'quality_issues': 5, 'customer_complaints': 10}",[email],"['ISO 14001', 'OHSAS 18001']"
71,Proveedor_71,Grande,USA,Alto,Net 60,0,42441,"{'on_time_delivery': '91%', 'quality_issues': 7, 'customer_complaints': 8}",[email],"['ISO 45001', 'ISO 9001']"
72,Proveedor_72,Mediana,Argentina,Bajo,Net 90,0,31698,"{'on_time_delivery': '94%', 'quality_issues': 0, 'customer_complaints': 3}",[email],"['OHSAS 18001', 'ISO 45001']"
73,Proveedor_73,Mediana,Brasil,Bajo,Net 30,15,20781,"{'on_time_delivery': '87%', 'quality_issues': 0, 'customer_complaints': 5}",[email],"['ISO 14001', 'ISO 45001', 'ISO 9001']"
74,Proveedor_74,Mediana,México,Bajo,Net 90,0,18051,"{'on_time_delivery': '80%', 'quality_issues': 4, 'customer_complaints': 8}",[email],"['None', 'ISO 9001', 'ISO 14001']"
