ID_proveedor,nombre,tipo_empresa,país,categoría_riesgo,condiciones_negociadas,descuentos_especiales,límites_crédito,histórico_performance,contactos_emergencia,certificaciones
75,Proveedor_75,Mediana,Canadá,Medio,Net 60,5,44649,"{'on_time_delivery': '87%', 'quality_issues': 4, 'customer_complaints': 3}",[email],"['None', 'ISO 9001', 'ISO 45001']"
76,Proveedor_76,Mediana,USA,Medio,Net 30,0,11949,"{'on_time_delivery': '80%', 'quality_issues': 0, 'customer_complaints': 10}",[email],"['ISO 45001', 'ISO 14001', 'None']"
77,Proveedor_77,Mediana,USA,Alto,Net 60,5,47289,"{'on_time_delivery': '81%', 'quality_issues': 2, 'customer_complaints': 1}",[email],['ISO 9001']
78,Proveedor_78,Grande,Brasil,Alto,Net 30,5,13017,"{'on_time_delivery': '81%', 'quality_issues': 4, 'customer_complaints': 1}",[email],"['ISO 45001', 'OHSAS 18001']"
79,Proveedor_79,Grande,Canadá,Alto,Net 90,15,11941,"{'on_time_delivery': '96%', 'quality_issues': 4, 'customer_complaints': 4}",[email],['ISO 45001']
80,Proveedor_80,Mediana,Argentina,Medio,Net 30,0,30934,"{'on_time_delivery': '95%', 'quality_issues': 1, 'customer_complaints': 8}",[email],"['OHSAS 18001', 'ISO 45001']"
81,Proveedor_81,Grande,Canadá,Medio,Net 30,15,28386,"{'on_time_delivery': '84%', 'quality_issues': 5, 'customer_complaints': 9}",[email],"['ISO 45001', 'OHSAS 18001']"
82,Proveedor_82,Pequeña,Brasil,Alto,Net 30,0,15209,"{'on_time_delivery': '98%', 'quality_issues': 8, 'customer_complaints': 3}",[email],['ISO 45001']
83,Proveedor_83,Mediana,Brasil,Alto,Net 30,0,22715,"{'on_time_delivery': '95%', 'quality_issues': 5, 'customer_complaints': 3}",[email],['None']
84,Proveedor_84,Pequeña,Canadá,Medio,Net 30,10,33920,"{'on_time_delivery': '83%', 'quality_issues': 0, 'customer_complaints': 10}",[email],['OHSAS 18001']
85,Proveedor_85,Pequeña,Brasil,Alto,Net 60,0,36703,"{'on_time_delivery': '93%', 'quality_issues': 6, 'customer_complaints': 6}",[email],['ISO 9001']
86,Proveedor_86,Mediana,Canadá,Bajo,Net 30,15,47318,"{'on_time_delivery': '93%', 'quality_issues': 3, 'customer_complaints': 0}",[email],"['ISO 9001', 'None', 'ISO 45001']"
87,Proveedor_87,Grande,México,Medio,Net 30,5,9637,"{'on_time_delivery': '100%', 'quality_issues': 5, 'customer_complaints': 1}",[email],['ISO 9001']
88,Proveedor_88,Pequeña,Canadá,Alto,Net 90,0,9854,"{'on_time_delivery': '81%', 'quality_issues': 4, 'customer_complaints': 5}",[email],"['ISO 14001', 'None', 'ISO 9001']"
89,Proveedor_89,Mediana,Canadá,Medio,Net 30,10,48088,"{'on_time_delivery': '83%', 'quality_issues': 1, 'customer_complaints': 3}",[email],"['ISO 9001', 'ISO 14001']"
90,Proveedor_90,Pequeña,Brasil,Bajo,Net 90,15,42660,"{'on_time_delivery': '86%', 'quality_issues': 4, 'customer_complaints': 7}",[email],"['OHSAS 18001', 'None']"
91,Proveedor_91,Pequeña,Brasil,Medio,Net 60,0,44811,"{'on_time_delivery': '84%', 'quality_issues': 3, 'customer_complaints': 2}",[email],['None']
92,Proveedor_92,Pequeña,USA,Medio,Net 30,15,24856,"{'on_time_delivery': '88%', 'quality_issues': 3, 'customer_complaints': 3}",[email],"['ISO 9001', 'ISO 14001', 'ISO 45001']"
93,Proveedor_93,Pequeña,USA,Medio,Net 90,10,26833,"{'on_time_delivery': '82%', 'quality_issues': 3, 'customer_complaints': 8}",[email],['None']
94,Proveedor_94,Grande,México,Medio,Net 90,10,24963,"{'on_time_delivery': '83%', 'quality_issues': 0, 'customer_complaints': 10}",[email],['OHSAS 18001']
95,Proveedor_95,Pequeña,USA,Bajo,Net 60,15,41932,"{'on_time_delivery': '97%', 'quality_issues': 0, 'customer_complaints': 1}",[email],"['ISO 45001', 'None', 'OHSAS 18001']"
96,Proveedor_96,Pequeña,Canadá,Medio,Net 30,0,32169,"{'on_time_delivery': '87%', 'quality_issues': 1, 'customer_complaints': 6}",[email],['ISO 9001']
97,Proveedor_97,Pequeña,Brasil,Medio,Net 30,5,12941,"{'on_time_delivery': '95%', 'quality_issues': 3, 'customer_complaints': 3}",[email],"['ISO 14001', 'ISO 9001', 'OHSAS 18001']"
98,Proveedor_98,Grande,USA,Alto,Net 90,10,19388,"{'on_time_delivery': '92%', 'quality_issues': 5, 'customer_complaints': 2}",[email],"['None', 'ISO 9001']"
99,Proveedor_99,Pequeña,USA,Medio,Net 30,0,10569,"{'on_time_delivery': '92%', 'quality_issues': 0, 'customer_complaints': 6}",[email],"['ISO 9001', 'OHSAS 18001', 'ISO 45001']"
100,Proveedor_100,Pequeña,México,Alto,Net 90,0,9300,"{'on_time_delivery': '88%', 'quality_issues': 5, 'customer_complaints': 4}",[email],"['OHSAS 18001', 'ISO 9001']"
101,Proveedor_101,Grande,México,Bajo,Net 30,5,44037,"{'on_time_delivery': '93%', 'quality_issues': 5, 'customer_complaints': 8}",[email],"['OHSAS 18001', 'ISO 9001', 'ISO 14001']"
102,Proveedor_102,Grande,Canadá,Bajo,Net 90,10,41586,"{'on_time_delivery': '95%', 'quality_issues': 1, 'customer_complaints': 3}",[email],"['ISO 9001', 'ISO 45001']"
103,Proveedor_103,Grande,Brasil,Bajo,Net 30,10,17015,"{'on_time_delivery': '89%', 'quality_issues': 1, 'customer_complaints': 0}",[email],"['ISO 45001', 'ISO 14001']"
104,Proveedor_104,Pequeña,México,Bajo,Net 60,0,11254,"{'on_time_delivery': '98%', 'quality_issues': 5, 'customer_complaints': 8}",[email],"['ISO 14001', 'OHSAS 18001']"
105,Proveedor_105,Grande,USA,Alto,Net 30,0,22144,"{'on_time_delivery': '81%', 'quality_issues': 7, 'customer_complaints': 5}",[email],"['None', 'ISO 45001', 'ISO 14001']"
106,Proveedor_106,Grande,Brasil,Medio,Net 30,5,29214,"{'on_time_delivery': '81%', 'quality_issues': 0, 'customer_complaints': 9}",[email],"['None', 'OHSAS 18001']"
107,Proveedor_107,Pequeña,Brasil,Bajo,Net 60,5,45118,"{'on_time_delivery': '95%', 'quality_issues': 4, 'customer_complaints': 8}",[email],"['ISO 14001', 'ISO 9001']"
108,Proveedor_108,Grande,USA,Medio,Net 30,10,20183,"{'on_time_delivery': '85%', 'quality_issues': 0, 'customer_complaints': 8}",[email],"['ISO 45001', 'ISO 14001']"
109,Proveedor_109,Pequeña,México,Alto,Net 60,15,11238,"{'on_time_delivery': '82%', 'quality_issues': 4, 'customer_complaints': 1}",[email],"['None', 'ISO 45001']"
110,Proveedor_110,Mediana,USA,Alto,Net 30,10,11090,"{'on_time_delivery': '99%', 'quality_issues': 2, 'customer_complaints': 10}",[email],"['ISO 9001', 'ISO 45001']"
111,Proveedor_111,Grande,Brasil,Alto,Net 90,0,16637,"{'on_time_delivery': '87%', 'quality_issues': 4, 'customer_complaints': 1}",[email],"['ISO 14001', 'ISO 45001']"
112,Proveedor_112,Mediana,Argentina,Bajo,Net 90,10,27415,"{'on_time_delivery': '98%', 'quality_issues': 1, 'customer_complaints': 9}",[email],['OHSAS 18001']
113,Proveedor_113,Pequeña,Argentina,Medio,Net 30,15,29071,"{'on_time_delivery': '99%', 'quality_issues': 0, 'customer_complaints': 9}",[email],"['OHSAS 18001', 'None']"
114,Proveedor_114,Grande,Canadá,Medio,Net 30,5,47679,"{'on_time_delivery': '82%', 'quality_issues': 3, 'customer_complaints': 10}",[email],"['OHSAS 18001', 'ISO 9001', 'None']"
115,Proveedor_115,Pequeña,USA,Medio,Net 30,15,46240,"{'on_time_delivery': '98%', 'quality_issues': 4, 'customer_complaints': 8}",[email],['ISO 9001']
116,Proveedor_116,Mediana,USA,Alto,Net 90,15,23271,"{'on_time_delivery': '90%', 'quality_issues': 3, 'customer_complaints': 3}",[email],['ISO 45001']
117,Proveedor_117,Pequeña,Canadá,Bajo,Net 30,15,41034,"{'on_time_delivery': '90%', 'quality_issues': 1, 'customer_complaints': 4}",[email],"['None', 'ISO 14001']"
118,Proveedor_118,Grande,Canadá,Alto,Net 90,5,38434,"{'on_time_delivery': '92%', 'quality_issues': 3, 'customer_complaints': 10}",[email],"['ISO 45001', 'None', 'ISO 14001']"
119,Proveedor_119,Grande,Canadá,Alto,Net 60,15,9188,"{'on_time_delivery': '100%', 'quality_issues': 5, 'customer_complaints': 7}",[email],['ISO 9001']
120,Proveedor_120,Mediana,Brasil,Medio,Net 90,15,15161,"{'on_time_delivery': '90%', 'quality_issues': 0, 'customer_complaints': 0}",[email],"['ISO 14001', 'ISO 45001']"
121,Proveedor_121,Pequeña,USA,Alto,Net 90,15,33732,"{'on_time_delivery': '94%', 'quality_issues': 9, 'customer_complaints': 9}",[email],"['ISO 14001', 'OHSAS 18001', 'ISO 45001']"
122,Proveedor_122,Grande,Brasil,Medio,Net 60,0,16314,"{'on_time_delivery': '83%', 'quality_issues': 0, 'customer_complaints': 8}",[email],"['OHSAS 18001', 'ISO 45001', 'None']"
123,Proveedor_123,Mediana,Canadá,Bajo,Net 90,15,28954,"{'on_time_delivery': '86%', 'quality_issues': 4, 'customer_complaints': 4}",[email],"['OHSAS 18001', 'ISO 45001', 'None']"
124,Proveedor_124,Grande,USA,Medio,Net 30,5,26508,"{'on_time_delivery': '84%', 'quality_issues': 2, 'customer_complaints': 1}",[email],"['OHSAS 18001', 'None', 'ISO 45001']"
125,Proveedor_125,Grande,Brasil,Bajo,Net 30,15,26969,"{'on_time_delivery': '87%', 'quality_issues': 2, 'customer_complaints': 4}",[email],"['OHSAS 18001', 'None']"
126,Proveedor_126,Pequeña,Brasil,Medio,Net 90,15,42545,"{'on_time_delivery': '85%', 'quality_issues': 3, 'customer_complaints': 8}",[email],"['ISO 14001', 'ISO 9001']"
127,Proveedor_127,Grande,Canadá,Alto,Net 30,5,41668,"{'on_time_delivery': '89%', 'quality_issues': 9, 'customer_complaints': 10}",[email],"['ISO 14001', 'OHSAS 18001', 'ISO 9001']"
128,Proveedor_128,Pequeña,USA,Alto,Net 90,15,28061,"{'on_time_delivery': '96%', 'quality_issues': 3, 'customer_complaints': 10}",[email],"['None', 'ISO 14001', 'ISO 9001']"
129,Proveedor_129,Grande,Canadá,Bajo,Net 30,5,18716,"{'on_time_delivery': '97%', 'quality_issues': 2, 'customer_complaints': 10}",[email],['ISO 45001']
130,Proveedor_130,Mediana,USA,Bajo,Net 30,15,44749,"{'on_time_delivery': '83%', 'quality_issues': 1, 'customer_complaints': 4}",[email],"['None', 'OHSAS 18001']"
131,Proveedor_131,Grande,Argentina,Bajo,Net 90,5,44144,"{'on_time_delivery': '83%', 'quality_issues': 0, 'customer_complaints': 8}",[email],['ISO 14001']
132,Proveedor_132,Pequeña,México,Medio,Net 30,15,21907,"{'on_time_delivery': '84%', 'quality_issues': 2, 'customer_complaints': 4}",[email],"['ISO 14001', 'OHSAS 18001']"
133,Proveedor_133,Pequeña,México,Medio,Net 90,15,23777,"{'on_time_delivery': '99%', 'quality_issues': 1, 'customer_complaints': 5}",[email],['OHSAS 18001']
134,Proveedor_134,Mediana,México,Bajo,Net 30,0,32693,"{'on_time_delivery': '86%', 'quality_issues': 5, 'customer_complaints': 10}",[email],['None']
135,Proveedor_135,Grande,Canadá,Alto,Net 30,0,47928,"{'on_time_delivery': '88%', 'quality_issues': 8, 'customer_complaints': 7}",[email],['OHSAS 18001']
136,Proveedor_136,Grande,Argentina,Medio,Net 60,15,31329,"{'on_time_delivery': '88%', 'quality_issues': 0, 'customer_complaints': 1}",[email],['ISO 9001']
137,Proveedor_137,Mediana,USA,Medio,Net 60,15,21282,"{'on_time_delivery': '100%', 'quality_issues': 3, 'customer_complaints': 4}",[email],"['OHSAS 18001', 'ISO 14001', 'None']"
138,Proveedor_138,Grande,Brasil,Medio,Net 90,10,28624,"{'on_time_delivery': '81%', 'quality_issues': 0, 'customer_complaints': 5}",[email],"['ISO 9001', 'None']"
139,Proveedor_139,Grande,USA,Bajo,Net 60,5,28321,"{'on_time_delivery': '84%', 'quality_issues': 5, 'customer_complaints': 4}",[email],"['OHSAS 18001', 'ISO 45001', 'ISO 14001']"
140,Proveedor_140,Pequeña,Brasil,Bajo,Net 90,10,15488,"{'on_time_delivery': '85%', 'quality_issues': 5, 'customer_complaints': 7}",[email],"['OHSAS 18001', 'ISO 14001']"
141,Proveedor_141,Grande,USA,Bajo,Net 60,0,27574,"{'on_time_delivery': '97%', 'quality_issues': 5, 'customer_complaints': 6}",[email],['OHSAS 18001']
142,Proveedor_142,Grande,Argentina,Bajo,Net 30,0,10240,"{'on_time_delivery': '97%', 'quality_issues': 0, 'customer_complaints': 1}",[email],"['ISO 9001', 'None']"
143,Proveedor_143,Mediana,Brasil,Bajo,Net 90,0,48221,"{'on_time_delivery': '82%', 'quality_issues': 5, 'customer_complaints': 2}",[email],"['ISO 45001', 'ISO 9001']"
144,Proveedor_144,Mediana,Canadá,Alto,Net 90,0,15478,"{'on_time_delivery': '97%', 'quality_issues': 1, 'customer_complaints': 5}",[email],"['ISO 9001', 'ISO 14001', 'None']"
145,Proveedor_145,Pequeña,USA,Alto,Net 30,15,24262,"{'on_time_delivery': '98%', 'quality_issues': 8, 'customer_complaints': 2}",[email],"['OHSAS 18001', 'ISO 9001', 'ISO 45001']"
146,Proveedor_146,Grande,USA,Bajo,Net 90,0,9432,"{'on_time_delivery': '93%', 'quality_issues': 1, 'customer_complaints': 0}",[email],['None']
147,Proveedor_147,Grande,Brasil,Medio,Net 90,15,34721,"{'on_time_delivery': '89%', 'quality_issues': 2, 'customer_complaints': 0}",[email],"['None', 'ISO 14001']"
148,Proveedor_148,Grande,Canadá,Bajo,Net 60,15,18568,"{'on_time_delivery': '91%', 'quality_issues': 1, 'customer_complaints': 10}",[email],"['ISO 45001', 'None', 'ISO 14001']"
149,Proveedor_149,Pequeña,Canadá,Alto,Net 90,0,19178,"{'on_time_delivery': '87%', 'quality_issues': 8, 'customer_complaints': 1}",[email],"['None', 'ISO 45001']"
150,Proveedor_150,Pequeña,Argentina,Alto,Net 30,0,27195,"{'on_time_delivery': '91%', 'quality_issues': 8, 'customer_complaints': 6}",[email],"['None', 'ISO 9001']"
